2025 Edition Publisher: General Authority for Healthcare Accreditation and Regulation Effective date: 1 March 2025 GAHAR Handbook for HOSPITAL ACCREDITATION STANDARDS st
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 1 Table of Contents Foreword .............................................................................................................................. 4 Introduction .......................................................................................................................... 5 Scope of this Handbook ....................................................................................................... 6 Purpose ................................................................................................................................ 7 Reading and Interpretation of the book ................................................................................ 8 Used Language and Themes ............................................................................................. 10 Accreditation Overview ...................................................................................................... 11 How to apply for a GAHAR survey? ................................................................................... 13 Look back period ................................................................................................................ 14 Scoring Guide .................................................................................................................... 15 Accreditation Decision Rules ............................................................................................. 16 Acknowledgments .............................................................................................................. 17 Acronyms ........................................................................................................................... 19 Section 1: Accreditation Prerequisites and Conditions ...................................................... 23 Transparent and ethical relationships ................................................................................... 24 Sustaining compliance with accreditation standards ............................................................ 26 Section 2: Patient-Centered Standards.............................................................................. 28 GAHAR Safety Requirements ........................................................................................ 31 GAHAR Safety Requirements Keyworks ........................................................................ 32 Patient-Centeredness Culture ........................................................................................ 33 Planning and protecting the patient-centeredness culture .................................................... 37 Empowerment and involvement of patients and their families.............................................. 40 Ensuring the patient’s physical comfort ................................................................................ 46 Protecting patient’s belongings, privacy, and confidentiality ................................................. 47 Responsiveness to patients’ and families’ voices ................................................................. 50 Access, Continuity, and Transition of Care .................................................................... 52 Effective and safe patient flow in the hospital ....................................................................... 56 Effective and safe patient flow within the hospital................................................................. 60 Effective and safe patient flow out of the hospital. ................................................................ 68 Integrated Care Delivery................................................................................................. 72 Sustaining uniform care ........................................................................................................ 79 Effective emergency and outpatient services ....................................................................... 80 Effective basic screening and assessment of hospitalized patients ..................................... 83 Patient-tailored screening, assessment, and care processes .............................................. 85 Effective care for hospitalized patients .................................................................................. 93 Critical and Special Care Services ............................................................................... 101 Critical Care......................................................................................................................... 106 Specialized Care ................................................................................................................. 111 Diagnostic and Ancillary Services ................................................................................ 123 Medical Imaging ..................................................................................................................... 131 Efficient planning and management of radiological services .............................................. 131 Effective operational processes of medical imaging ........................................................... 134 Safe medical imaging studies ............................................................................................. 138 Clinical Laboratory ................................................................................................................. 140 Appropriate planning and management .............................................................................. 140
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 305 Workforce Management Chapter intent: To fulfill its mission and meet patient needs, the hospital requires a diverse range of skilled and qualified personnel. The hospital workforce includes all the staff members within the facility. Effective workforce planning, which includes determining the appropriate number and skill mix of employees, is crucial. Developing clear job descriptions, comprehensive orientation programs, and robust training initiatives is essential to support staff in providing quality healthcare. A well-organized hospital must have a clearly defined structure for its medical staff, including distinct departments, divisions, and medical committees. This chapter outlines the roles and responsibilities of medical staff leaders in areas such as credentialing, privileging, bylaws development, committee and department management, and performance improvement. Ensuring the medical staff's credentials and competencies through ongoing education and certification processes is crucial for maintaining high standards of care. Additionally, hospitals must provide opportunities for professional development and support the well-being of their staff, as they represent a significant investment and are essential to the hospital's success. Globally, a shortage of healthcare professionals is evident in many regions. In some countries, professional licenses are renewable, requiring physicians, nurses, and other healthcare workers to periodically undergo a renewal process to demonstrate their competence and ongoing development. National bodies overseeing medical and nursing education are established in various countries. There is an increasing trend towards national performance evaluation and ranking of healthcare professionals, with many healthcare systems adopting the pay-for-performance model. GAHAR surveyors shall review the implementation of laws and regulations, medical bylaws, nursing bylaws, policies, procedures, and plans reflecting the processes of the human resources department through interviews with leadership and staff and review of different healthcare professionals' staff files. Chapter purpose: The main objective is to ensure hospitals maintain an effective Workforce Management program. The chapter addresses the following objectives: 1) Efficient workforce planning. 2) Effective orientation, continuous medical education, and training program. 3) An efficient mix of staff. 4) Periodic evaluation of staff performance.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 306 WFM Chapter Summary of Changes Summary of Changes Chapter 13 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes WFM.01 KW: Workforce Laws and regulations WFM.01 KW: Workforce Laws and regulations 1) Added new EOCs: • ( EOC.01 There is qualified staff to manage and develop workforce). • ( EOC.02 The hospital identifies all applicable laws, regulations and norms that guide workforce management). • ( EOC.03 Responsible staff members are aware of laws, regulations and norms that guide workforce management). 2) Modified EOC: ( EOC.04 Workforce is managed and developed according to applicable laws and regulations and norms that guide workforce management). WFM.02 KW: Staffing Plan WFM.02 KW: Staffing Plan 1) Rephrasing of standard statement to be: (The hospital develops a staffing plan to ensure that the provided services are consistent with patient needs, hospital mission, and professional practice recommendations). WFM.03 KW: Recruitment process WFM.03 KW: Recruitment 1) Rephrasing of standard statement to be: (The hospital implements a uniform recruitment process). WFM.04 KW: Job Description WFM.04 KW: Job Description 1) Rephrasing EOCs: • ( EOC.02: Job descriptions address each position's responsibilities, required qualifications, and reporting structure). • ( EOC.04 The job description is signed by the staff and kept in the staff’s file). 2) Modified EOC ( EOC.03 On assignment, the job description is discussed with staff members, including independent practitioners). WFM.05 KW: Verifying credentials WFM.05 KW: Verifying credentials 1) Rephrasing of standard statement to be: (Staff credentials are collected, evaluated, and verified). 2) Rephrasing of EOCs: ( EOC.01 & EOC.03 ) 3) Added a new EOC : ( EOC.04 Credible efforts are utilized for the verification from
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 307 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes the primary sources either directly or through a third party). WFM.06 KW: Staff Files WFM.06 KW: Staff Files 1) Modified EOCs: • ( EOC.04: Staff files include all the required records from i) through vii), as mentioned in the intent). • ( EOC.05: Former staff files are retained for a specific time as per hospital policy and the hospital maintain confidentiality during disposal of files). WFM.07 KW Orientation Program WFM.07 KW: Orientation Program 1) Modified EOCs: ( EOC.01, EOC.02 & EOC.03 ). 2) Rephrasing ( EOC.05: There is evidence that each staff member has completed the orientation program which is recorded in their file). 3) Rephrasing of EOC: ( EOC.04 : All New staff members, including contracted and outsourced staff, attend the orientation program regardless of employment terms). WFM.08 KW Continuous Education Program WFM.08 KW: Continuous Education Program 1) Rephrasing of EOC: ( EOC.03 The educational program is based on the training needs assessment of the staff). 2) Added a new EOC: ( EOC.04 Department heads approve the departmental education activities necessary to maintain departmental care delivery). WFM.09 KW: Staff Performance Evaluation WFM.09 KW: Staff Performance Evaluation WFM.04 KW: Job Description 1) Modified EOCs: • ( EOC.02: The employee’s department carries out performance and competency evaluations). • ( EOC.03: Performance and competency evaluation is based on the job description),
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 308 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes WFM.10 KW: Medical Staff Structure WFM.10 KW: Medical Staff Structure WFM.11 KW: Medical Staff bylaws 1) Updated standard ( WFM.10 ) by merging two standards ( WFM.10 . & WFM.11 ) in Hospital edition 2021. WFM.11 KW: Medical Staff Appointment WFM.12 KW: Medical Staff Appointment 1) Updated EOC ( EOC.02 ) by merging two EOCs ( EOC.02 & EOC.04 ) in Hospital edition 2021. 2) Added a new EOC: ( EOC.04: The appointment decisions and recommendations are approved by a relevant council/committee and/or by the medical director). WFM.12 KW: Clinical Privileges WFM.13 KW: Clinical Privileges 1) Modified EOCs: • EOC.01 : The hospital has an approved policy that addresses at least all elements from a) through g) in the intent. WFM.13 KW: Medical Staff Performance Evaluation WFM.14 KW: Medical Staff Performance Evaluation 1) Added new EOCs: • EOC.01: Ongoing professional practice evaluation (OPPE) of the medical staff is performed at least annually. • EOC.05: The results will be used to help decisions related to re- privileging and re-credentialing and reappointment. 2) Modified EOC: • EOC.03 : The evaluation utilizes objective data to measure achievement in clinical care provision, clinical outcome, and attitude and behavior. WFM.14 KW: Peer Review process. WFM.15 KW: Peer Review 1) Added new EOC: ( EOC.04: The results of the peer review are confidentially communicated to the concerned staff and to the medical director to take corrective actions and improve performance). WFM.15 KW: Nursing laws and regulations WFM.16 KW: Nursing laws and regulations WFM.17 KW: Nursing structure 1) Updated standard ( WFM.15 ) by merging two standards ( WFM.16 & WFM.17 ) in Hospital edition 2021.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 309 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes WFM.16 KW: Other healthcare practitioners’ job responsibilities WFM.18 KW: Other health care practitioners’ job responsibilities 1) Rephrasing of standard statement to be: ( Legal requirements governing the professional regulation of other healthcare practitioners are followed ). WFM.17 KW: Working Hours WFM.19 KW: Working Hours. No change.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 310 Efficient workforce planning WFM.01 Workforce recruitment, education, training, and appraisal processes comply with laws and regulations. Efficiency Keywords: Workforce Laws and Regulations Intent: Labor laws and regulations mediate the relationship between workers, hospitals, syndicates, and the government. The hospital should outline the essential aspects of workforce recruitment, education, training, and appraisal processes within the organization and ensure that these processes are aligned with relevant laws and regulations. Ensuring compliance not only safeguards the organization from legal risks but also promotes fairness, equity, and professionalism in our workforce practices. The hospital identifies all applicable laws, regulations, and norms, including syndicates’ codes and requirements, and defines the legal framework for its workforce management. Survey process guide: ▪ GAHAR surveyor may review the legal framework documents, observe workforce management practices, or review staff files, including independent practitioners, to check compliance with laws and regulations. Evidence of compliance: 1. There is qualified staff to manage and develop the workforce. 2. The hospital identifies all applicable laws, regulations, and norms that guide workforce management. 3. Responsible staff members are aware of laws, regulations, and norms that guide workforce management. 4. The workforce is managed and developed according to applicable laws, regulations, and norms that guide workforce management. Related standards: WFM.03 Recruitment process, WFM.07 Orientation Program, WFM.08 Continuous Education Program, WFM.13 Medical Staff Performance Evaluation WFM.02 The hospital develops a staffing plan to ensure that the provided services are consistent with patient needs, hospital mission, and professional practice recommendations. Efficiency Keywords: Staffing Plan Intent: Staff planning is the process of ensuring that a hospital has the right people to carry out the work needed for business successfully by matching detailed staff data, including skills, potential, aspirations, and location, with business plans. The shortage of competent healthcare professionals in multiple areas is an alarming sign, especially in critical care disciplines such as intensive care units and anesthesia.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 311 The hospital must comply with laws, regulations, and recommendations of professional practices that define desired education levels, skills, or other requirements of individual staff members, including independent practitioners, or that define staffing numbers or a mix of staff for the hospital. The staffing plan is reviewed on a regular basis and updated as necessary by the leaders of each clinical or managerial area, who define the individual requirements of each staff position. The hospital maintains a safe level of staff members, including independent practitioners’ numbers and skill level, that matches at least 60% of its requirements, especially in critical care areas. Leaders consider the following factors to project staffing needs: a) The hospital mission, strategic, and operational plans. b) Complexity and severity mix of patients served by the hospital. c) Services provided by the hospital. d) Workload during working hours and different shifts. e) Technology and equipment used in patient care. Survey process guide: ▪ GAHAR surveyor may review the hospital staffing plan, observe workforce allocation and skills, or review staff files, including independent practitioners, to check compliance of the staffing plan to laws, regulations, and professional practices recommendations. Evidence of compliance: 1. The staffing plan matches the mission, strategic, and operational plans. 2. Staffing plan complies with laws, regulations, and recommendations of professional practices. 3. The staffing plan identifies the estimated needed staff numbers, including independent practitioners, skills, and qualifications required to meet the hospital's specific needs. 4. The staffing plan is monitored and reviewed at least annually. Related standards: OGM.02 Mission Statement, OGM.06 Strategic Planning, OGM.07 Operational Planning, OGM.08 Hospital leaders WFM.03 The hospital implements a uniform recruitment process. Equity Keywords: Recruitment process Intent: Recruitment and selection is the process of advertising a vacant position and choosing the most appropriate person for the job. The hospital provides an efficient and centralized process for recruiting and hiring staff members, including independent practitioners, for available positions. If the process is not centralized, similar criteria and processes must result in a uniform process across the hospital for similar types of staff. The hospital shall develop and implement a policy guiding the recruitment process that addresses at least the following: a) Collaboration with service/department leaders to identify the need for a job, b) Communicating available vacancies to potential candidates, c) Announcing criteria of selection,
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 312 d) Application process, e) Recruitment procedures. Survey process guide: ▪ GAHAR surveyor may review a policy describing the recruitment process ▪ GAHAR surveyor may check a sample of staff files, including independent practitioners’ files, to assess compliance with the hospital policy. ▪ GAHAR surveyor may interview staff members involved in the recruitment process to assess the process. Evidence of compliance: 1. The hospital has an approved policy to recruit staff members, including independent practitioners, that addresses all the elements from a) through e) in the intent. 2. Staff involved in the recruitment process are aware of the hospital policy. 3. The recruitment process is uniform across the hospital for similar types of jobs. 4. The hospital leaders participate in the recruitment process. Related standards: WFM.01 Workforce Laws and regulations, WFM.02 Staffing Plan, OGM.08 Hospital leaders WFM.04 Job descriptions address each position's requirements and responsibilities. Effectiveness Keywords: Job Description Intent: The job description is a broad, general, and written statement of a specific job based on the findings of a job analysis and complies with rules and regulations. It generally includes duties, purpose, responsibilities, scope, and working conditions of a job. In the hospital, a job description is required to ensure that staff, including independent practitioner’s requirements and responsibilities, align with the hospital's mission. It allows leaders to make informed staff assignments, recruitment, and evaluation. It also enables staff members to understand their responsibilities and accountabilities; in general, job descriptions are used for the following: I. Addressing the qualifications required to hire, transfer, and promote staff for each position. II. Addressing the duties and responsibilities used for job-specific orientation for newly hired employees. III. The staff annual performance evaluation will be linked to the duties and responsibilities in the job descriptions. The hospital starts by building a job description template that includes a description of the job. The hospital ensures that the results of the staff planning process, such as the skill mix, are aligned with the job requirements mentioned in the job description. Job descriptions are required for all clinical, non-clinical, full-time, and part-time staff, temporary staff, and those under training. However, physicians' duties and responsibilities for clinical performance may
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 313 be available in their clinical privileges. Physicians in managerial positions require job descriptions for their administrative roles. Survey process guide: ▪ GAHAR surveyor may review a sample of staff files of different positions to check for the signed job description. ▪ GAHAR surveyor may interview staff to check their awareness of their job description. Evidence of compliance: 1. There is a job description for every position. 2. Job descriptions address each position's responsibilities, required qualifications, and reporting structure. 3. On assignment, the job description is discussed with staff members, including independent practitioners. 4. The job description is signed by the staff and kept in the staff’s file. Related standards: OGM.08 Hospital leaders, OGM.09 Departmental management, WFM.06 Staff Files, WFM.07 Orientation Program, WFM.09 Staff Performance Evaluation, WFM.05 Staff credentials are collected, evaluated, and verified. Safety Keywords: Verifying credentials Intent: Credentials are documents issued by a recognized entity to indicate completion of requirements or the meeting of eligibility requirements, such as a diploma from a medical school, specialty training (residency) completion letter or certificate, completion of the requirements of the related syndicates, authorities and/or others, or a license to practice. Staff credentials must be evaluated before recruitment to ensure that they match the requirements of the needed position and qualifications required for the job responsibilities; through comparing the candidate's credentials with the qualifications and experience mentioned in the job description of such position, the evaluation needs to be documented in the staff files. Some of these documents are required by law and regulations and need to be verified by the original source that issued the document. Primary source verification is required through contact with the original source either directly or through letters, emails, telephone calls, fax, website, or a similar method. Credible effort is required to complete the primary source verification through at least three different attempts within 90 days. Verification through a third party is acceptable if the third party uses an acceptable verification method. When staff members, including independent practitioners, are hired by the hospital, the process of verifying credentials and evaluating the qualifications that match the position requirements with the qualifications of the prospective staff member must be done. Survey process guide: ▪ GAHAR surveyor may review the credential verification process.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 314 ▪ GAHAR surveyor may review a sample of staff members (including independent practitioners) files to check the availability of required credentials for each position. ▪ GAHAR surveyor may interview staff members involved in the credentialing process to check their awareness of the process. Evidence of compliance: 1. Required credentials for each position are collected and kept in staff files, including independent practitioners’ files. 2. There is a process for evaluating and verification of the credentials in the hospital. 3. Primary source verification is uniformly applied for all required credentials. 4. Credible efforts are utilized for the verification from the primary sources either directly or through a third party. Related standards: WFM.01 Workforce Laws and regulations, WFM.06 Staff Files Efficient staff filing process. WFM.06 A staff file is developed for each workforce member. Efficiency Keywords: Staff Files Intent: It is essential for the hospital to maintain a staff file for each staff member, including independent practitioners. An accurate staff file provides a recording of the staff’s knowledge, skill, competency, and training required for carrying out job responsibilities. In addition, the record shows evidence of staff performance and whether they are meeting job expectations. Each hospital staff member, including independent practitioners, has a record(s) with information about their qualifications; required health information, such as immunizations and evidence of immunity; proof of participation in orientation as well as ongoing in-service and continuing education; evaluation results, including staff member performance of job responsibilities and competencies; and work history. Records are standardized and are kept currently according to hospital policy. Staff files, including independent practitioners, may contain sensitive information that must be kept confidential. The hospital shall develop and implement a policy and procedures that guide the management of staff files, including independent practitioners, that address at least the following: a) Staff file initiation. b) Standardized Contents such as: i Qualifications, including education, training, licensure, and registration, as applicable. ii Work history. iii Documentation of credentials evaluation and primary source verification. iv Current job description. v Recorded evidence of newly hired general, departmental, and job-specific orientation.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 315 vi Ongoing hospital and professional education received. vii Copies of provisional and annual performance evaluations. c) Update of file contents. d) Storage. e) Retention time. f) Disposal . Survey process guide: ▪ GAHAR surveyor may review the hospital policy guiding staff file management. ▪ GAHAR surveyor may interview staff involved in creating, using, and storing staff files to assess their awareness. ▪ GAHAR surveyor may check a sample of staff files to assess the standardized contents. ▪ GAHAR surveyor may visit the area where staff files are kept, assessing storage conditions, retention, confidentiality, and disposal mechanism. Evidence of compliance: 1. The hospital has an approved policy to maintain and standardize staff files that address at least elements from a) through f) in the intent. 2. Staff members involved in creating, storing, and using staff files are aware of the policy requirements. 3. Staff files are confidential and protected. 4. Staff files include all the required records from i) through vii), as mentioned in the intent. 5. Former staff files are retained for a specific time as per hospital policy, and the hospital maintains confidentiality during the disposal of files. Related standards: WFM.01 Workforce Laws and regulations, WFM.04 TJob Description, WFM.05Verifying credentials, WFM.07 Orientation Program, WFM.08 Continuous Education Program, WFM.09 Staff Performance Evaluation, IMT.05 Confidentiality and Security of data and information, IMT.07 Retention of Data and Information Effective orientation program WFM.07 Newly Appointed, contracted, and outsourced staff undergo a formal orientation program. Effectiveness Keywords: Orientation Program Intent: Regardless of employment experience, any new staff member needs to understand the entire hospital structure and how their specific clinical or nonclinical responsibilities contribute to the hospital's mission. This is accomplished through a general orientation to the hospital and their role and a specific orientation to the job responsibilities of their position. Staff orientation, especially when first employed, with the hospital policies, ensures alignment between the hospital mission and staff activities. It also helps to
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 316 create a healthy hospital culture where all staff work with a shared mental model and towards agreed- upon objectives. Staff orientation also facilitates the integration of new staff with the already available to form effective teams that offer safe and quality care rapidly. The hospital builds a comprehensive orientation program that is provided to all staff members regardless of their terms of employment. Staff orientation occurs on three levels: general orientation, department orientation, and job-specific orientation. The general orientation program addresses at least the following: a) The hospital mission, vision, values, and hospital structure. b) Hospital policies for Environmental and Facility Safety. c) General information about infection control policies and procedures. d) Hospital policies for performance improvement, patient safety, and risk management. e) Ethical framework and code of conduct. f) Patient and family rights. The department orientation program addresses at least the following: g) Review of relevant policies and procedures . h) Operational processes. i) Work relations. The job-specific orientation program addresses at least the following: j) Job-specific duties and responsibilities as per the job description. k) Technology and equipment use. l) High-risk processes. m) Staff safety and health. The hospital is encouraged to develop a staff manual that describes the processes of staff appointment and reappointment, appraisal, complaint management, satisfaction measurement, code of ethics, disciplinary actions, and termination. Survey process guide: ▪ GAHAR surveyor may interview some staff members and inquire about the orientation process. ▪ GAHAR surveyor may check a sample of staff files to check evidence of attendance of general, departmental, and job-specific orientation. Evidence of compliance: 1. A general orientation program is performed, and it includes at least the elements from a) through f). 2. A department orientation program is performed, and it includes at least the elements from g) through i). 3. A job-specific orientation program is performed, and it includes at least the elements from j) through m). 4. All New staff members, including contracted and outsourced staff, attend the orientation program regardless of employment terms. 5. There is evidence that each staff member has completed the orientation program, which is recorded in their file. Related standards: WFM.04 Job Description, WFM.08 Continuous Education Program, IPC.04 Hand Hygiene,IPC.05 PPE, guidelines, Physical Barriers, IPC.08 Safe injection practices, EFS.03 Fire and smoke safety ,
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 317 EFS.06 Hazardous materials safety and waste management, EFS.07 Safety Management Plan., EFS.13 Disaster Plan, QPI.01 Quality management plan, QPI.09 Risk Management Program, OGM.15 Ethical Management,OGM.02 Mission Statement PPC.02 Patient and family rights. Effective training and education WFM.08 A continuous education and training program is developed and implemented. Effectiveness Keywords: Continuous Education Program Intent: For any hospital to fulfill its mission, it has to ensure that its human resources have the capacity to deliver its services over time. Continuous education and training programs help guarantee that, especially if they are designed to satisfy staff needs necessary to deliver the hospital's mission. The program is designed in a flexible manner that satisfies all staff categories based on services provided, needs assessment, new information, and tailored training plans and delivery. Evidence-based medical and nursing practice guidelines and other resources are accessible 24 hours to all staff. The hospital ensures that education and training are provided and recorded according to the staff member’s relevant job responsibilities and based on training needs assessment, which may include the following: a) Patient assessment. b) Infection control policy and procedures, needle stick injuries, and exposures. c) Environment safety plans. d) Occupational health hazards and safety procedures, including the use of personal protective equipment. e) Information management, including patient’s medical record requirements as appropriate to responsibilities or job description. f) Pain assessment and treatment. g) Clinical guidelines used in the hospital. h) Basic cardiopulmonary resuscitation training at least every two years for all staff that provide direct patient care. i) Quality concept, performance improvement, patient safety, and risk management. j) Patient rights, patient satisfaction, and the complaint/ suggestion process. k) Provision of integrated care, shared decision-making, informed consent, interpersonal communication between patients and other staff, and cultural beliefs, needs, and activities of different groups served. l) Defined abuse and neglect criteria. m) Medical equipment and utility systems operations and maintenance Survey process guide: ▪ GAHAR surveyor may review the hospital's continuous education and training program. ▪ GAHAR surveyor may check a sample of staff files to assess for evidence of attendance in the education and training program. Evidence of compliance:
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 318 1. There is a continuous education and training program for all staff categories that may include elements in the intent from a) through m). 2. Resources (human and non-human) are available to deliver the program. 3. The educational program is based on the training needs assessment of the staff. 4. Department heads approve the departmental education activities necessary to maintain departmental care delivery. Related standards: WFM.04 Job Description, WFM.09 Staff Performance Evaluation, PCC.02 Patient and family rights, ICD.06 Medical patient assessments, ICD.16 Clinical practice guidelines adaptation and adoption, CSS.06 Cardiopulmonary resuscitation and medical emergencies, EFS.07 Safety Management Plan, QPI.01 Quality management plan, QPI.09 Risk Management Program, IPC.01 IPC program, risk assessment, guidelines. Equitable staff performance evaluation WFM.09 Staff performance and competency are regularly evaluated. Equity Keywords: Staff Performance Evaluation Intent: Staff performance evaluation is an ongoing process that is also called performance appraisal or performance review, which is a formal assessment for managers to evaluate an employee’s work performance, identify strengths and weaknesses, offer feedback, and set goals for future performance. The hospital uses a performance evaluation tool to ensure staff have the required criteria for doing jobs and achieving objectives. Performance evaluation also promotes communication between employees and leaders, enabling them to make informed decisions about staff planning, selection, incentives, training and education, and career planning. Competency is the process of determining the ability of staff to fulfill the primary responsibilities of the position for which they were hired. Observing and measuring competency for every position in the hospital is one of the most important duties of the department leaders. They must also ensure that each staff member understands the expectations, responsibilities, activities, and competencies required for their position. Competency shall be done after the probationary period (initial competency assessment), then on an ongoing basis at least annually for at least the following (the nursing staff, staff who provide medical imaging services, laboratory services, procedural services, POCT services, and staff who are handling critical medical equipment). The hospital should have a documented process for employees’ performance evaluation, including performance review methods, tools, evaluation dimensions, criteria, time interval, appeal process, and responsible person for each staff category, and the effective management of underperformance. Survey process guide: ▪ GAHAR surveyor may interview department/service or hospital leaders and inquire about used tools for staff performance evaluation.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 319 ▪ GAHAR surveyor may check a sample of staff files to assess completion of performance evaluations. Evidence of compliance: 1. Performance and competency evaluation is performed at least annually for each staff member. 2. The employee’s department carries out performance and competency evaluations. 3. Performance and competency evaluation is based on the job description. 4. There is evidence of employee feedback on performance and competency evaluation. 5. Actions are taken based on a performance review. Related standards: WFM.01 Workforce Laws and regulations, WFM.04 Job Description, WFM.08 Continuous Education Program, WFM.12 Clinical Privileges , OGM.08 Hospital leaders. Efficient medical staff structure WFM.10 An organized medical staff structure is developed to oversee the quality of care, treatment, and services. Effectiveness Keywords: Medical Staff Structure Intent: Medical staff are all physicians, dentists, and other professionals who are licensed to practice independently (without supervision) and who provide preventive, curative, restorative, surgical, rehabilitative, or other medical or dental services to patients or who provide interpretative services for patients, such as radiology, or laboratory services. Thus, the term medical staff includes all physicians, dentists, and other professionals permitted to treat patients with partial or full independence, regardless of their relationship to the hospital. The hospital defines those other practitioners, such as house officers and junior doctors, who are no longer in training but may or may not be permitted by the hospital to practice independently. Those medical staff have a diagram describing the line of authority within the hospital. "Medical staff bylaws" refer to a set of rules and regulations established by a hospital or healthcare institution that govern the activities, conduct, and responsibilities of the medical staff. These bylaws outline criteria for granting and maintaining privileges, as well as procedures for peer review, credentialing, and other important aspects of healthcare delivery within the institution. Medical Staff Bylaws may address the following points: a) Entire medical staff structure. b) Medical staff committee structure and function. c) Medical staff categories and the specific qualifications necessary for each category (consultant, registrar, resident, etc.) d) Roles and responsibilities of each staff category, including employment status (full-time, part- time, locum, visitor, etc.) e) Credentialing, re-credentialing, appointment, and re-appointment processes, including primary source verification as applicable. f) The privileging and re-privileging (application, granting, revision, renewal), including temporary and emergency privileges.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 320 g) Ethics of good medical practice and conflict of interest. h) Defined criteria and process for suspension and other disciplinary actions, including the mechanism for a fair hearing and appeal process. i) Defined criteria and process for peer review Survey process guide: ▪ GAHAR surveyor may review a document describing the medical staff structure and medical staff bylaws. ▪ GAHAR surveyor may interview staff members to check their awareness of the medical staff structure and medical staff bylaws. Evidence of compliance: 1. The hospital has a medical staff structure that is developed according to the hospital’s mission, scope of services, and recommendations of professional practices to meet patient needs. 2. The hospital develops medical staff bylaws that define the structure and responsibilities of the medical staff within the hospital as described in the intent from a) through i). 3. The medical staff bylaws follow applicable laws, regulations, and professional practice recommendations. 4. Medical staff structure and medical staff bylaws are approved by the governing body. Related standards: WFM.01 Workforce laws and regulations; WFM.02 Staffing plan, OGM.01 Governing body Structure and responsibilities, WFM.11 Appointment of medical staff members is performed according to applicable laws and regulations and approved medical staff bylaws. Safety Keywords: Medical Staff Appointment Intent: The appointment is the process of reviewing an initial applicant’s credentials to decide if the individual is qualified to provide the patient care services that the hospital patients need and that the hospital can support with qualified staff and technical capabilities. For initial applicants, the information reviewed is primarily from outside sources. The hospital policy identifies the individuals or mechanisms accountable for this review, any criteria for making decisions, and how decisions will be documented. The policy also specifies the process of appointing independent practitioners for emergency needs or a temporary period. Survey process guide: ▪ GAHAR surveyor may check a sample of staff files to assess whether the medical staff appointment process is aligned with the hospital's medical staff bylaws, laws, and regulations. ▪ GAHAR surveyor may interview staff members involved in the appointment process to check their awareness of the medical staff appointment process. Evidence of compliance: 1. There is a uniform process for the initial appointment of medical staff members.
